gene_id	Gene_name	Cytogenetic_band	Entry
ENSG00000128610	FEZF1	7q31.32	A0PJY2
ENSG00000174705	SH3PXD2B	5q35.1	A1X283
ENSG00000162669	HFM1	1p22.2	A2PYH4
ENSG00000151779	NBAS	2p24.3	A2RRP1
ENSG00000214960	ISPD	7p21.2	A4D126
ENSG00000180053	NKX2-6	8p21.2	A6NCS4
ENSG00000205138	SDHAF1	19q13.12	A6NFY7
ENSG00000179270	PCARE	2p23.2	A6NGG8
ENSG00000101596	SMCHD1	18p11.32	A6NHR9
ENSG00000187616	MYMK	9q34.2	A6NI61
ENSG00000175536	LIPT2	11q13.4	A6NK58
ENSG00000206013	IFITM5	11p15.5	A6NNB3
ENSG00000166558	SLC38A8	16q23.3	A6NNN8
ENSG00000273820	USP27X	Xp11.23	A6NNY8
ENSG00000215203	GRXCR1	4p13	A8MXD5
ENSG00000187017	ESPN	1p36.31	B1AK53
ENSG00000260458	KCNJ18	17p11.2	B7U540
ENSG00000229474	PATL2	15q21.1	C9JE40
ENSG00000234438	KBTBD13	15q22.31	C9JR72
ENSG00000018510	AGPS	2q31.2	O00116
ENSG00000166548	TK2	16q21	O00142
ENSG00000143575	HAX1	1q21.3	O00165
ENSG00000009724	MASP2	1p36.22	O00187
ENSG00000132842	AP3B1	5q14.1	O00203
ENSG00000088002	SULT2B1	19q13.33	O00204
ENSG00000110717	NDUFS8	11q13.2	O00217
ENSG00000138696	BMPR1B	4q22.3	O00238
ENSG00000133895	MEN1	11q13.1	O00255
ENSG00000143768	LEFTY2	1q42.12	O00292
ENSG00000112041	TULP1	6p21.31	O00294
ENSG00000171608	PIK3CD	1p36.22	O00329
ENSG00000178919	FOXE1	9q22.33	O00358
ENSG00000169359	SLC33A1	3q25.31	O00400
ENSG00000066629	EML1	14q32.2	O00423
ENSG00000087470	DNM1L	12p11.21	O00429
ENSG00000105647	PIK3R2	19p13.11	O00459
ENSG00000152952	PLOD2	3q24	O00469
ENSG00000136717	BIN1	2q14.3	O00499
ENSG00000141837	CACNA1A	19p13.13	O00555
ENSG00000215301	DDX3X	Xp11.4	O00571
ENSG00000026297	RNASET2	6q27	O00584
ENSG00000108733	PEX12	17q12	O00623
ENSG00000112357	PEX7	6q23.3	O00628
ENSG00000169884	WNT10B	12q13.12	O00744
ENSG00000104774	MAN2B1	19p13.13	O00754
ENSG00000154764	WNT7A	3p25.1	O00755
ENSG00000204370	SDHD	11q23.1	O14521
ENSG00000122966	CIT	12q24.23	O14578
ENSG00000153922	CHD1	5q15	O14646
ENSG00000173575	CHD2	15q26.1	O14647
ENSG00000171303	KCNK3	2p23.3	O14649
ENSG00000108433	GOSR2	17q21.32	O14653
ENSG00000136827	TOR1A	9q34.11	O14656
ENSG00000137845	ADAM10	15q21.3	O14672
ENSG00000167548	KMT2D	12q13.12	O14686
ENSG00000109062	SLC9A3R1	17q25.1	O14745
ENSG00000164362	TERT	5p15.33	O14746
ENSG00000187730	GABRD	1p36.33	O14764
ENSG00000166340	TPP1	11p15.4	O14773
ENSG00000069966	GNB5	15q21.2	O14775
ENSG00000120659	TNFSF11	13q14.11	O14788
ENSG00000100342	APOL1	22q12.3	O14791
ENSG00000148606	POLR3A	10q22.3	O14802
ENSG00000165462	PHOX2A	11q13.4	O14813
ENSG00000107537	PHYH	10p13	O14832
ENSG00000240505	TNFRSF13B	17p11.2	O14836
ENSG00000103507	BCKDK	16p11.2	O14874
ENSG00000117595	IRF6	1q32.2	O14896
ENSG00000172059	KLF11	2p25.1	O14901
ENSG00000147044	CASK	Xp11.4	O14936
ENSG00000118729	CASQ2	1p13.1	O14958
ENSG00000152795	HNRNPDL	4q21.22	O14979
ENSG00000196296	ATP2A1	16p11.2	O14983
ENSG00000104728	ARHGEF10	8p23.3	O15013
ENSG00000274726	ARHGEF10	8p23.3	O15013
ENSG00000173898	SPTBN2	11q13.2	O15020
ENSG00000132326	PER2	2q37.3	O15055
ENSG00000198707	CEP290	12q21.32	O15078
ENSG00000141458	NPC1	18q11.2	O15118
ENSG00000169692	AGPAT2	9q34.3	O15120
ENSG00000130429	ARPC1B	7q22.1	O15143
ENSG00000030304	MUSK	9q31.3	O15146
ENSG00000171453	POLR1C	6p21.1	O15160
ENSG00000103126	AXIN1	16p13.3	O15169
ENSG00000164458	TBXT	6q27	O15178
ENSG00000120693	SMAD9	13q13.3	O15198
ENSG00000116906	GNPAT	1q42.2	O15228
ENSG00000132031	MATN3	2p24.1	O15232
ENSG00000125356	NDUFA1	Xq24	O15239
ENSG00000155962	CLIC2	Xq28	O15247
ENSG00000144061	NPHP1	2q13	O15259
ENSG00000185960	SHOX	Xp22.33	O15266
ENSG00000090054	SPTLC1	9q22.31	O15269
ENSG00000100596	SPTLC2	14q24.3	O15270
ENSG00000173991	TCAP	17q12	O15273
ENSG00000147162	OGT	Xq13.1	O15294
ENSG00000113262	GRM6	5q35.3	O15303
ENSG00000140650	PMM2	16p13.2	O15305
ENSG00000101871	MID1	Xp22.2	O15344
